StaffId,GroupId
53855,5366
33074,7286
28157,9329
58404,5329
74922,7118
53469,7438
59943,4073
85193,3799
15722,3467
40466,1035
66753,1091
89105,9511
28529,9378
87840,9299
56632,3718
44081,3584
78703,4363
46989,1640
7084,6058
42199,6962
99010,879
85898,6596
20426,1955
43838,8475
36324,5112
17542,2922
82448,2499
88302,6242
70299,6047
16627,9419
63825,8893
78532,4035
53780,5748
55553,6053
75512,1500
57114,2658
15744,642
20666,1378
97467,5050
51518,7675
91262,3223
71010,2913
71506,4067
18988,1464
78176,6589
40886,3717
33060,8402
67515,6136
56450,3067
62495,1032
44465,9401
22888,3817
81438,1225
36983,7279
78423,1598
77159,7258
78663,6198
67792,3501
1426,6295
58840,4138
94187,9680
11720,2039
65358,6385
50245,9204
50490,3968
24968,7372
10844,8077
90958,8565
16905,296
34152,7241
39203,8503
37626,9104
54548,5279
63046,8383
89868,7544
60839,1522
12467,1798
19375,7437
64343,9750
50092,4673
19129,1117
1217,7407
94007,6715
62286,1869
69065,4952
78690,6172
55838,7923
34495,5063
16752,235
18151,7291
69042,7217
99133,6272
20228,9783
253,6537
74910,4713
86941,4161
55420,7911
63611,7435
29305,2088
80880,713
30616,6511
56973,5617
21654,2498
44022,4551
86312,1342
45142,4686
48349,3764
54196,2333
68279,2985
5909,8352
81742,3058
1111,3497
1112,5974
64987,3168
3977,3748
96226,7328
18139,2646
90121,4624
15690,2346
39973,2551
46940,5596
57104,4398
1927,4955
27579,9049
92937,5126
7237,6330
78468,1793
70433,2957
17456,9383
62333,9834
73381,5120
59181,753
35220,6113
36712,3055
4528,3303
607,1658
54881,3952
67574,2076
1176,4474
22140,5016
58925,8162
20652,6947
33235,8940
99604,2653
62111,5710
63587,2965
12574,7037
64876,1196
52738,7954
13239,396
26759,2742
50174,1314
94051,8677
13394,6410
57793,9925
22306,1952
93277,3687
44618,9961
21426,1900
570,2748
80634,5376
4038,1884
63117,69
94244,5854
96148,3359
82504,8064
93523,1673
99965,5021
18320,662
19473,5456
52262,8061
65751,8822
68999,6777
87955,1069
47527,9859
22263,4835
82946,1512
97835,8327
5979,1596
99743,4614
58740,3936
30957,6966
62557,6877
37786,9054
96024,8341
51115,505
34312,2386
82596,7730
71317,716
77667,4850
64994,3303
4496,2827
30767,7820
7313,2876
67874,9879
70946,2469
58783,1463
99565,529
71433,1416
38407,2608
29467,3078
48560,4684
44229,4261
92363,2579
7230,1156
23146,1814
94100,9272
2355,914
28508,7503
23291,5248
21935,678
67462,8079
71718,6771
9872,7210
46329,4406
79128,5136
86128,4483
78672,4096
38196,9795
61527,6591
46266,5792
14708,4059
13690,3898
80273,9427
64350,1429
91937,1619
22676,2665
91120,3434
15609,8865
30944,1813
69748,4212
44058,9719
72096,8407
7583,5811
14931,2854
56481,8878
31170,9628
5966,6522
54945,1486
54500,1852
34594,1476
26914,1753
91346,1922
73795,4358
52965,6094
7642,3378
13774,6637
57305,3632
59663,7533
15065,5450
36346,2697
88300,2334
5697,1377
27477,5924
56860,2390
70542,3903
22511,964
74348,2727
36833,213
19483,4214
36075,5388
12732,5741
17537,9953
37148,6219
48490,6036
69886,335
28011,1124
39962,2281
6844,4553
70326,611
43499,8224
26379,2051
31969,9003
25114,6578
66118,7602
99766,6823
18990,516
26326,125
2034,9407
63953,7647
73682,4268
72332,2952
39829,7680
11390,1975
17774,9763
76193,8177
47210,729
89985,2272
67208,8742
91220,7530
72405,358
94938,5897
63474,8885
70501,9376
94500,2552
3534,3264
93101,4536
69626,2924
48303,9228
58345,9090
63755,3298
6962,7994
93922,2972
50178,2045
98531,7367
64789,4608
45263,1630
67411,3335
81083,3739
88473,8366
20443,7449
66816,2911
32167,7770
48619,6280
34611,8596
79800,1732
29289,945
5075,7755
35992,5561
57065,9227
66376,2754
63376,135
45891,9663
37260,479
33456,4185
62334,4496
18373,9644
66052,9136
15194,5132
80821,6661
55397,6008
15787,9627
44599,6054
55204,4766
97042,9353
5241,6641
478,9770
50466,8089
4863,8730
43688,7555
79534,7218
36026,6330
62530,2928
35077,4515
79531,6212
94305,3405
73967,5018
54721,4310
23152,3051
86445,3661
55873,2628
70269,6583
73945,2464
60366,4376
6642,6467
57020,5026
21047,5443
54699,9956
68180,567
94568,7363
23929,8592
91331,686
48351,8986
77606,7812
30301,88
23832,4864
26760,3409
77519,9420
50308,3225
30502,9516
50137,6327
54590,5750
26167,8608
95942,1579
56843,2768
75631,7767
9628,6551
70851,9181
31825,6724
55272,2917
10240,1639
82470,3500
2797,101
60538,7897
12938,3870
26359,4911
48401,4215
45909,322
43036,3214
66494,7397
77902,3693
81730,4796
87009,3481
17352,3606
57788,1850
16128,925
81797,9622
77154,6947
273,7496
78444,552
39007,5568
61811,8860
84945,2987
81502,6247
3434,5532
72960,5905
95665,2991
33026,6063
81910,5120
70155,7244
43275,7423
47488,8525
85294,7167
59273,7171
26404,5849
2121,4201
52333,516
94830,1483
42783,3424
79116,6157
84624,7991
92713,966
79936,7866
29617,1620
45301,8477
71471,4411
61891,64
80777,4249
24407,2489
70189,7959
76197,9766
8408,344
61681,8739
16442,1749
67524,9987
95714,184
9021,948
11352,6390
25755,2317
5606,4796
67420,7366
49553,8164
59618,8953
47468,4112
15983,2168
87774,1701
53891,5337
64535,8622
76050,9802
81559,7111
36684,7539
31083,1879
23136,2939
60751,2610
27866,5504
21250,5636
32868,4711
84494,8751
55568,6513
13656,6759
75529,9627
56710,9013
18419,4044
47563,8315
8432,7472
42166,1489
92340,6518
23522,6757
23835,9066
94924,4230
13591,114
69184,9509
60701,9737
74289,8211
56259,6817
75509,1035
89186,7054
39202,2476
66972,7076
69669,9926
34849,3864
3615,1569
54592,92
63876,2775
76101,8662
44604,9225
14189,5774
62687,4493
22013,3513
52217,891
37444,1085
93108,6657
12127,186
24203,5794
65705,357
12364,4714
4903,6268
53339,1594
79659,4325
84232,8106
17703,22
71516,686
69889,469
59551,8574
85768,7498
11528,5105
96116,2006
61633,6311
2504,1568
48674,8748
50177,9109
10034,5860
58289,3645
47642,4181
10656,141
96396,8387
83748,441
32551,1433
57487,4479
42097,8816
92700,5842
18413,848
71103,7636
61163,3799
19650,5057
55693,416
50878,1116
97208,3403
59268,9659
54624,287
99106,5598
59007,5874
1512,1899
53994,3152
15798,7231
39254,321
36691,1382
31254,939
25897,6331
55902,2563
3538,2849
93131,5491
56226,6320
58093,142
14065,6187
52370,9733
30577,3362
31489,8864
8146,4981
84655,1600
50982,2085
8730,8943
14787,910
74880,894
41377,9482
41515,4215
25314,471
92219,6269
78032,1878
50125,411
18482,6970
22088,783
96943,4710
79122,8300
5384,3111
30340,5810
15335,2464
90625,3969
90134,2137
16116,9734
3497,2637
7938,4048
40843,9747
50062,3872
40595,6022
19666,7402
18688,3056
64973,3484
38364,3724
37875,770
90514,8142
88616,3542
85284,2893
10970,9131
57020,1076
72184,384
47282,7113
61718,8693
49291,5629
99677,6711
33106,6625
91509,6584
48451,1474
43106,7867
61327,2221
33671,166
93969,8243
66332,8060
25819,7550
39348,5420
45480,4096
82700,5049
67648,5927
3044,4154
75145,2823
28908,7689
35335,634
53003,3917
19315,9016
69581,5292
33160,3599
88908,4587
33735,6763
60056,2438
70073,6152
39842,6613
51321,7085
98345,9238
64307,3883
95915,5076
6751,9761
78836,8919
51055,3217
59477,2233
11566,4299
57803,9169
16268,6143
90786,9036
26761,9261
92433,8700
95716,5255
8367,1613
32062,8267
77873,6874
53896,4296
28659,5810
12268,7499
97640,803
46215,6300
28246,7756
10998,5820
15589,2708
82451,9428
62895,8565
23040,3901
81663,1406
75043,8830
17680,2679
29545,1554
58233,8436
65044,1737
9419,3783
69002,9732
84967,5241
17441,3223
94341,6024
84140,2834
37887,6612
87529,4247
30884,5217
72409,8386
63364,2743
53868,3481
5073,6676
9269,9857
36214,7495
54684,8612
93909,6604
85952,3102
19337,6377
11228,395
61658,4229
49841,5905
48177,8258
26336,5216
56688,7036
98051,9773
86523,6868
59517,4570
66375,8022
51079,9234
65778,7554
34169,2900
29740,5888
45239,4993
15123,7028
28535,6978
69784,8688
40561,6442
77662,9158
84657,6789
58202,2454
2128,9894
66886,5715
94873,1042
84369,2469
20618,5103
93868,886
39477,2158
97483,7199
96995,9369
72021,4114
72490,3953
13149,2356
69724,6001
46754,5181
44293,6904
33479,953
97272,8158
10305,5136
37266,789
18950,2485
90868,1641
80326,6632
82271,7044
83762,6660
57631,8975
43887,5813
26271,1982
80917,7610
21040,191
900,135
29049,956
66682,9240
57722,5687
70618,9869
34686,6425
88951,1710
48807,4700
16788,1766
18191,9160
34377,582
63779,8808
22822,5894
9387,5156
76501,6024
64404,4119
66226,2654
94769,2115
71723,3664
50232,1248
9738,4777
10884,5048
93630,9492
60838,3674
30639,4843
71460,8235
73880,3095
34203,2464
74994,5617
85661,8448
9633,1279
52780,4895
72969,3349
55724,5089
85871,9968
38462,9544
65694,8584
1657,9438
38685,4783
13878,3608
6856,390
75310,8472
93013,2986
25828,3338
42716,1671
29168,6295
21776,3771
8531,5319
38435,9599
99922,5995
83794,1912
26864,7578
82385,7470
65064,1847
40408,7473
65956,2550
41555,9794
42390,2929
15414,4845
66405,9983
49099,2263
20612,1616
18772,1189
87076,210
65337,9828
97806,6143
11715,9945
61569,3324
42879,8417
16124,302
16269,8857
53975,4185
22761,5001
16044,3729
74411,6806
12737,5798
24625,6425
959,1606
53184,9552
23375,7068
97585,3485
47041,8683
85842,7685
92864,6667
81751,2728
21938,9950
29059,350
30075,3231
76210,4547
19356,9577
52803,5376
69580,2068
14333,2120
83640,6881
17149,338
60137,433
97308,3857
50976,4834
86845,6911
37708,6646
78540,6303
303,5728
27939,3174
97262,3515
60488,7124
70357,1810
11994,5158
73628,8113
38951,7881
90989,2186
87404,3298
89360,5880
21123,9060
87338,4042
62468,2737
36677,4640
63162,4194
30486,933
77320,5799
89885,2759
92245,5560
94997,8690
31178,4104
76454,4499
91766,8683
82743,5415
65728,605
62143,617
54264,8221
19336,7526
80543,8015
81647,6456
16946,2627
83533,3746
71547,782
63592,638
42177,6118
83350,7726
87571,1515
88536,4639
79600,6780
89211,4406
31947,4345
75777,2685
88420,7677
94203,2974
9975,9673
43480,2771
53484,9646
1995,5240
8481,2848
64126,1297
3525,4958
42744,779
85469,3032
68392,404
66434,6783
41420,6582
29258,9580
92430,5919
33556,69
99344,4688
61482,6539
52647,578
68412,6985
16952,7281
59098,6082
60885,7673
47780,2379
32593,4330
25545,1607
10731,4381
37301,7942
62358,1296
68043,8174
25629,6563
88014,1413
72375,3009
41831,6193
68945,264
92183,1425
11867,2837
82483,1303
48372,4585
79218,3306
85378,6406
628,8207
10897,797
61565,4886
2894,4365
67260,1901
53266,2732
2186,811
42183,7782
96588,9302
51554,7523
53635,9141
95905,1802
15261,9368
90346,9859
96816,9455
45234,5316
38317,8284
97211,2
33935,2102
13204,5962
44151,9510
64552,5141
49013,8616
10832,9765
9064,9243
63858,896
85971,6034
77832,3632
88416,1279
98297,578
66675,5485
91265,9252
76389,6825
7013,261
62055,5989
11244,5245
96966,8231
15338,2048
12691,1005
54530,8087
6442,2146
88494,8031
38819,9129
46998,9979
13142,8308
81798,7702
3228,5894
59336,9192
61103,8193
52205,6388
55949,2413
26592,6511
29303,4542
1844,5860
30399,9731
88254,7627
37672,7395
40546,7634
11308,1377
7092,4837
32730,8442
85470,7418
98555,5530
39537,3008
9813,9494
34527,8968
24485,2283
57589,7397
42391,2489
17437,3991
9358,7129
76430,8669
90475,1632
24637,1675
30161,7130
77284,7445
82307,6302
31950,897
29478,521
81925,6007
84589,3303
43086,8573
98772,3074
25774,966
5651,3028
27288,1400
83964,4968
77683,7421
43010,4758
99877,7756
3217,3206
10899,8078
30917,6395
21380,1315
48419,4055
88410,7711
97462,7113
55760,5037
14153,4178
66377,5999
55849,2876
1052,7290
14801,6092
43038,7504
65570,5056
98846,5002
58558,7857
94211,5427
10060,7805
61840,388
70833,8432
81522,7672
29774,3274
17297,1460
80286,7884
91406,6557
89990,8997
66557,2971
59784,2154
34057,6060
97164,6714
99968,4563
39845,4765
68829,7014
30792,5503
93630,4019
37793,7112
79949,8593
14694,4406
68082,5256
38834,8443
104,6761
34748,2368
30777,9585
5762,46
12070,6859
7159,9059
78789,345
33659,4618
54258,814
93500,1997
70229,8507
59118,6568
84417,5805
9432,4936
99796,7511
32808,2885
59789,3103
37128,6152
66192,977
5503,3047
65007,8037
55119,832
71585,5124
29079,1435
19134,5361
54732,7683
34596,2172
31867,7559
78316,3312
51071,5772
5492,5422
62872,7623
26264,797
20753,4754
65947,1525
71176,7468
77686,2682
70880,2905
44169,3104
90518,331
63272,6818
40905,7947
98040,3865
59419,4178
39492,2549
36486,2340
13008,4903
34734,5661
12884,7525
73617,7898
23774,8535
89504,1253
77311,2969
65618,1240
6048,2426
27365,3193
4816,3772
34514,4609
84361,7412
77418,4099
16967,9188
69538,9179
66082,1425
85564,2116
47016,4450
620,7504
38449,1131
40117,7486
26571,2363
75828,9860
15681,7572
81781,7573
43535,110
9970,3669
31447,8683
97073,2170
18367,7859
11178,216
90501,3180
3290,6224
6025,2692
77447,8603
92446,2489
22330,2046
95036,3804
19884,1451
76738,9890
49318,1324
29546,8661
83139,9657
39431,7976
7276,6838
80515,8903
9784,897
25017,8356
20268,5358
62577,9415
20102,9686
10773,3850
89750,5358
18769,4611
32890,3359
93974,7690
47583,7854
52033,8393
78520,9963
29107,1298
60735,8476
36987,6346
59931,823
36332,2649
250,5543
79711,3072
22872,1077
80945,3813
64627,9619
81432,5906
76290,2629
21345,7347
464,2601
4927,263
23154,2075
57760,1594
12962,2501
87654,8051
98020,8676
73147,5273
22948,6139
20464,9460
59273,3641
92220,6920
22930,5947
88774,3294
6904,8026
5070,9343
95685,2255
89054,170
74822,366
41329,4311
47173,757
25511,6774
57267,902
29678,3307
86244,5211
80888,3307
76443,3783
81376,4636
84707,4187
54824,6107
93075,2946
34253,4905
79678,498
7730,904
53460,1521
44526,2643
72493,9023
6815,3959
14631,6462
34512,4581
37891,8929
82499,6408
44345,2776
41344,5512
65326,5662
80191,1502
21754,3829
53527,6403
44253,7122
80050,9265
92558,6287
22009,7191
60991,1578
43396,8998
16690,913
37264,80
33557,2492
87399,5978
95364,7446
43384,9231
43479,115
56514,3849
35176,4749
98087,1108
91431,9456
24143,2404
19848,335
99351,3141
91036,956
72429,6088
57928,4651
72118,2979
12999,4428
65511,4265
56904,933
28707,2765
44845,6608
47181,4869
84862,2567
32140,3949
23455,2058
94480,8988
64313,4800
33380,4191
86965,6252
50409,3311
99781,5827
79678,555
221,1997
42694,2030
60589,9007
24053,8009
9481,7159
82149,770
68170,9506
97084,3037
51700,4631
81611,429
55947,7848
65893,8199
43978,2716
7141,6885
4826,4849
83874,8438
43591,7262
26429,79
45521,8873
68988,3425
60399,7109
41895,2005
83112,5326
64902,7836
11524,7946
96444,6351
6521,5323
2897,6335
30408,3337
71637,2714
54695,8774
82373,5615
57671,5568
72334,965
36901,9954
80811,6451
41824,7319
28219,8309
22690,9016
96450,9997
88073,4817
13988,26
50877,4413
14528,309
64885,4091
95994,5393
26471,7330
99349,392
69865,1497
38095,3129
2488,3863
744,4936
1039,9348
87127,6076
23217,5686
63266,3188
61418,9838
66204,8922
64885,8004
79486,3189
29827,4518
82235,2987
79989,7158
16351,7063
68320,9525
8996,2854
83937,2986
40423,2409
63511,1330
74474,926
35628,8934
46004,9541
25656,8530
91454,1615
96626,5745
21268,5522
59360,4789
23138,6849
13328,5846
19315,8234
96664,8216
92838,1393
78779,2832
36149,275
9024,495
45343,9610
56164,4612
88562,9181
94956,7718
24677,8088
60321,6690
82608,7918
98327,1679
67873,1826
32816,814
1152,8039
28804,7689
81001,2880
34857,7337
69945,9463
49686,167
7156,5869
46701,2699
17195,9015
86390,6821
50762,7746
36538,8869
87059,7499
72878,8117
22113,8093
28716,4884
84670,7086
35420,6599
97914,8717
3919,9344
22302,9288
30760,5731
61919,2565
62206,4303
38880,102
32261,4473
43994,1174
18357,4536
93176,3614
41525,1087
43832,4978
65542,2298
61340,5230
80568,6770
57507,6747
72596,5413
14441,1332
38473,4849
65815,6101
85941,746
95530,6030
75691,9295
84092,6642
84846,728
12942,7172
25791,9429
31028,3260
33855,6578
5661,3134
64591,4661
86511,8556
29777,2013
42576,8537
22451,7900
22743,498
32097,1763
43419,1534
14209,3322
314,7183
51528,9852
52198,212
47528,5762
14264,8715
34382,6872
39943,3313
1872,2083
60352,2363
80526,6662
65605,1624
19790,2701
72994,3097
33613,5863
10854,260
61403,695
44886,4385
42850,9062
54079,1586
24081,3225
66357,9401
98415,6702
69272,7340
18646,784
63711,1699
44141,763
31724,1255
48244,6870
68297,6179
37829,1780
53826,2589
22422,1037
69794,2889
29869,8825
57208,157
38453,6419
66617,9334
28891,4817
41938,3523
97215,3520
83076,5005
15242,3175
8504,5577
80674,19
86110,8854
97226,4517
83293,9971
64825,6935
95883,3087
43496,7169
42946,4167
24731,5026
38563,672
5977,7136
78519,9471
18904,4860
55662,5694
39949,5514
6303,9049
61582,1559
60750,7639
16386,691
66312,2864
84352,4338
23736,447
85834,420
21200,4594
49697,1597
20781,8477
3322,5607
57834,7177
2662,6228
43416,1609
67884,8153
24476,9148
23243,2959
73474,6274
18141,8320
82104,7853
91469,204
44955,4725
49733,4025
27240,6222
991,8830
18335,5416
6428,10000
58431,1381
49974,2081
77286,7467
99999,5983
14682,1464
7782,3209
47395,6297
90328,9271
33762,9674
60440,685
80645,3544
20930,1952
86190,7796
13794,9064
35467,1489
65032,434
90974,5963
4563,9531
80877,1744
48791,2396
39322,9513
17969,1968
66626,5868
49021,998
54454,3866
20205,696
33308,5135
90837,5379
53516,9807
7394,4268
15395,9680
28547,6673
89000,1837
8312,786
63630,8362
7997,8745
54419,204
79414,2885
15259,6912
57930,6591
66312,2176
31203,3395
26765,7919
73251,2083
84120,7993
19984,1620
92469,4474
85364,3933
36915,6818
32960,1041
58515,4407
57893,8253
34139,2169
59703,1664
38318,5115
49783,1870
16469,9281
72322,1539
71396,2639
79483,4483
7504,7
6330,9757
19752,6123
58685,408
38946,2149
5082,5213
43062,6846
80901,6550
76046,3803
32588,5223
41542,3234
78878,215
70170,4574
29083,8129
45855,8942
81395,7334
10966,8072
1448,9411
56846,595
2563,2527
38210,9194
11758,2098
78228,2589
14429,6388
28171,9071
92074,611
69085,964
40013,3980
74845,9777
91958,2318
23568,9969
93066,7165
25352,1756
90265,223
67078,9286
88056,5771
24121,3898
6640,8339
53869,6255
34880,3263
74565,5350
97568,8595
57904,32
12910,9855
50196,467
62660,8773
22589,9430
76513,1861
15230,5534
65642,2289
97075,8410
66130,3069
77727,1344
43350,4170
35426,1546
15538,6065
54349,8063
78246,6905
41453,5077
8874,5610
84724,8991
78680,6818
69499,4548
40779,6533
71664,2216
36536,1721
12144,8700
92851,2673
97727,4799
17801,7781
820,3729
23749,4551
59200,9220
37144,3742
19836,9419
15145,2688
2119,1073
13192,9766
1630,8509
86319,2737
37867,2562
54177,3336
6811,2467
508,7232
99759,5436
82544,3264
78098,7093
74199,3589
2285,5534
15347,5922
82054,7164
8658,1378
66613,728
85385,5343
16386,31
95468,4313
89989,7329
71294,3814
34627,7085
90496,8299
80647,769
5572,4578
3212,2332
5481,3614
96719,6319
39409,9359
1216,115
37843,8579
8949,1575
6275,8668
2104,5461
72244,7811
28888,6423
88145,1454
83125,6520
86945,6182
5661,7416
84795,7860
25192,8101
31618,7858
86067,4274
70221,9010
61218,9580
46950,9970
44708,8014
1179,6607
49783,598
21603,2580
67668,8255
9792,5384
57794,9519
42448,2291
19842,6139
20368,9735
14511,6832
7198,6683
49425,7209
35068,7756
68821,1052
39472,6095
49231,9067
63663,2557
81952,1
24555,4128
41993,166
79133,8133
68908,5052
57979,7023
35888,486
50693,4947
56289,4260
70287,4220
41051,2479
36516,6386
30250,1975
44308,2982
43204,2472
18843,8212
61522,288
65446,1763
23149,5222
68058,29
86543,9765
84144,8809
36245,7257
10015,6251
14104,8461
30263,5401
5669,519
11171,7288
93193,2835
64325,9114
22980,9326
87247,980
34979,4356
32880,7572
46551,9593
59635,473
954,2612
80804,2849
87427,5552
42706,6463
59594,3867
68541,3317
6242,5608
35480,387
75614,2580
22490,9432
13235,9840
86697,3345
23587,4255
93484,6481
11230,3065
55295,2923
96674,3619
93263,202
60078,2764
78790,9419
52438,8680
53123,7677
22697,1199
4948,7176
76789,8381
16172,1484
94297,824
18139,9901
1492,3479
98523,9034
22705,7327
95281,6294
84616,3696
19536,2955
78404,1743
6511,1532
2792,2992
43454,8772
10474,7239
96158,5632
49184,3812
12498,540
82090,2136
84273,3385
3166,505
50911,8785
94007,5965
96442,1445
1325,9291
1599,5458
51373,5012
76574,5847
20805,1131
28545,9765
60453,9962
55522,1798
40999,3171
92496,7651
48137,3230
40629,2816
87809,451
84647,5948
1533,1115
36670,7927
96794,9720
7228,911
27794,251
26565,4639
89832,5163
73695,1879
51586,671
2253,5637
8716,3273
13112,1806
54730,8994
8764,5460
38785,8985
64463,867
4419,9246
52862,3647
16570,5300
66030,8136
38625,5981
93094,9221
99250,8541
60524,2235
18762,6038
75708,1876
72499,189
77589,3803
28001,3914
80482,543
42876,4759
22561,6845
85715,3815
66171,9560
38639,1368
51252,3644
55238,2535
11610,8780
82307,5533
14878,2936
35552,9712
60082,6726
50045,6417
41667,961
7676,2158
39914,973
57624,7174
44113,7158
69216,369
94382,583
56937,5991
6000,794
48391,955
77760,7719
23551,9767
44633,5698
72833,6977
54806,1609
4660,111
70467,1891
52306,5530
82237,2107
92796,2913
7685,4107
24649,8523
13640,365
15214,8742
28000,8605
67529,899
33840,7135
33136,4652
11740,5187
14799,5026
27483,4120
24650,2321
61987,789
68576,6453
37952,5692
96120,5511
73627,129
30360,6262
30506,2766
25434,4201
96740,6919
27755,5620
63562,35
82345,1793
78369,5704
97915,9416
86028,7320
69500,6548
74364,4182
52836,644
42617,7929
86534,2682
10406,978
92660,6327
49131,399
52884,1156
38188,3011
40818,7943
38632,6745
53256,6108
9122,7940
43727,4066
2175,5808
39718,842
98713,9348
83743,1970
38637,5420
13514,7875
19988,9325
94752,3321
29999,1868
65680,4324
90870,3779
99162,6036
6063,3721
67727,2742
20111,8662
85410,8179
1961,4159
22019,1629
13609,9025
74683,5668
74363,8674
97780,7402
67580,5906
56700,4750
66828,2739
70064,359
42364,9729
92050,4842
34408,4641
18634,3088
44830,5141
68785,2344
76872,2233
89554,2883
10207,2960
37848,8887
66218,9574
42478,2167
47038,164
56885,3574
7297,8625
940,4293
75520,9693
17948,6897
48242,5933
50400,9440
16289,4697
38953,1904
90980,6486
61938,1995
73410,1141
52814,8530
6063,7190
42602,7052
18143,6334
10897,1051
53976,7620
53844,5672
64624,9687
45082,1165
35805,3908
51047,3814
22797,9001
39100,1999
33899,2506
59910,6460
98703,9963
69918,3481
77029,1951
62827,8361
55675,1394
18290,8195
24128,9502
72547,500
62537,6309
27852,1349
58217,8217
91004,3134
28353,7525
58615,1415
44845,8585
500,2943
86736,8248
30973,3731
96609,1991
55237,2322
97083,8548
65923,7500
7003,6205
68394,910
26007,868
30211,2125
51160,612
72353,402
7015,3207
50493,46
73447,8550
54042,1294
79163,8791
9591,8880
46540,9559
85335,1487
38301,4413
71679,888
37474,4327
20988,6849
93051,4674
54819,4595
73576,6102
8358,4254
34713,4835
38064,8409
64114,2201
97837,1999
71117,8885
95965,4633
80852,5923
2073,5622
64284,188
46589,2831
87595,148
26126,10000
93760,1675
24756,1476
93166,965
46060,4207
45117,845
15437,7585
25735,6558
79351,8802
2343,8033
29786,3607
78,3723
16045,8711
63959,7239
72381,2545
75049,2661
1309,6663
285,8278
87360,8559
33520,3118
64116,4448
931,5460
67016,2114
62018,1789
16350,7948
52652,7196
85799,8187
99439,6730
94454,4029
58206,4473
70083,743
33818,1357
87397,8640
32386,657
83357,348
81419,9964
44730,8190
11768,6359
90259,1231
72176,6545
67402,6563
19713,675
82929,3285
6310,5510
5295,1589
8284,715
48950,1581
85775,4497
86620,1983
87837,4801
11898,5277
94572,8045
14021,5456
17326,8833
61703,7347
70105,5952
46724,2761
52384,2318
31328,5124
30771,2790
14490,5441
49511,6607
15175,7042
17545,355
674,8036
55373,9324
40866,6697
68693,5901
36281,4370
32087,8316
66216,9642
84331,5011
46394,7643
54499,2184
35799,553
90148,3307
49188,4567
58758,9301
71441,6423
84629,3111
62598,3047
7188,1683
64671,1473
82261,9285
57136,931
64681,4524
53071,8166
24476,5542
92541,3859
1657,8654
45362,6006
50224,9172
5697,740
88604,6831
14318,8040
99498,5854
43530,5417
86519,7938
72196,2773
71785,765
51962,6512
61424,2725
50841,4326
99684,1604
79198,459
21976,5531
1324,8754
57799,3779
2731,6437
5494,337
22396,9402
21995,9670
48086,4723
4093,2827
30455,2169
10724,528
87825,5377
81318,651
99570,8587
80582,131
26989,1532
9140,3570
8970,7870
43734,1308
47317,3224
78171,275
10680,7147
22364,376
91899,7610
47435,3378
49368,5356
63529,5737
26879,7369
8465,8682
87739,2330
1781,8562
16634,700
5216,9720
84605,6243
12968,7579
28561,1970
59926,1931
73202,7341
88109,6171
86777,4093
39339,2713
77924,2945
29916,6993
30017,5376
24876,2597
69499,7825
41228,1583
15732,1640
99587,4031
18147,8927
65860,9956
45224,6591
53450,1417
98803,8080
83841,9073
85755,6956
55840,2665
51401,5190
11067,2673
43828,8018
69218,3306
20896,5274
26481,8539
96024,2132
91668,9966
73477,6547
90479,4548
45371,7793
4637,3488
36029,7241
5290,6996
8325,5399
20407,1789
81214,4868
56455,197
38531,4902
18227,785
22399,7129
43349,5199
93284,9741
10656,1174
63869,4190
45875,7661
93422,1302
76544,4323
5001,8347
66979,8590
4793,6322
19535,6686
31643,2132
68699,9635
84908,6429
80298,9103
53122,5576
40829,9829
71006,4462
34753,4442
24201,6086
24362,9349
83361,685
68603,3041
5494,9791
71495,3912
82526,3732
90721,824
15674,3775
7691,7596
30843,5616
91552,8035
13103,1690
94618,6701
30519,1864
97353,3335
98996,2093
56364,6918
76159,928
98023,5505
80593,2933
87574,8405
78832,1134
72192,6372
39769,515
21647,1597
70404,9945
15111,9470
16782,1484
60484,4201
59260,960
1886,1273
14361,8367
68531,6435
3065,6231
52838,9131
90243,8739
10251,23
81281,5328
35445,2487
844,3303
50861,8047
13241,3055
52900,9906
61930,1687
25208,9673
89434,8254
59231,4497
45180,434
43844,7395
1930,6802
87297,2431
33316,7164
44757,6537
9954,8453
81428,9230
99995,561
16092,7963
85103,4192
18754,6668
40892,1107
58829,1925
81541,1472
49611,5796
91067,7281
24351,2379
77002,2802
35058,3681
49720,8787
80272,4463
14145,5672
21452,6223
38616,4627
95789,7387
21054,7749
34793,6415
97393,1809
20462,9755
90375,8517
71250,9478
23064,6665
17926,758
30287,1050
40839,6442
23807,5448
72275,2008
52750,8931
70399,4848
32547,2890
20450,212
23246,2331
95705,1143
49550,7415
58440,3642
46568,9655
87932,4644
59513,3500
39149,8521
54821,2046
72203,6005
27247,9744
31901,6665
61963,441
1103,6861
49643,4660
92097,6681
53825,1922
37582,1866
77860,6708
34183,3347
83719,6721
21763,703
26894,656
45654,2991
15860,3418
53584,885
81411,6358
79793,8779
22538,9200
80743,2810
19213,960
52755,6375
58100,8108
11923,8314
52820,6891
13929,6685
15858,3874
42762,8132
30135,5199
33319,1955
21054,398
81913,5595
6714,5965
14820,5806
98879,2013
8890,587
18661,1768
29069,882
72743,6286
56423,3235
87476,7858
47657,1594
22941,2461
61912,7154
77019,7829
93776,9194
78320,8446
22619,6950
90997,5657
4323,1266
75220,8488
22454,6412
47954,4177
94845,416
88493,105
61107,8309
53421,3656
53530,9226
46971,6248
88225,1307
37961,7659
88903,8233
44047,6106
93548,1586
4127,2581
11665,6800
2169,6552
